StoreID,Date,Product,Category,UnitsSold,UnitPrice,City,Revenue
S100,2025-01-22,Bread,Beverages,43,413.71,Chennai,17789.53
S101,2024-11-22,Soap,Beverages,40,327.28,Chennai,13091.199999999999
S102,2025-06-01,Tea,Beverages,44,484.78,Hyderabad,21330.32
S103,2025-05-27,Snacks,Household,29,359.84,Hyderabad,10435.359999999999
S104,2025-06-02,Bread,Household,30,463.08,Chennai,13892.4
S105,2024-12-05,Juice,Household,2,263.39,Bengaluru,526.78
S106,2025-03-08,Snacks,PersonalCare,9,67.36,Hyderabad,606.24
S107,2024-12-05,Tea,Household,47,268.81,Mumbai,12634.07
S108,2025-04-06,Milk,Grocery,2,72.17,Kolkata,144.34
S109,2025-08-03,Detergent,Beverages,29,300.32,Kolkata,8709.28
S110,2024-12-21,Tea,PersonalCare,33,246.42,Jaipur,8131.86
S111,2024-11-18,Soap,PersonalCare,10,315.06,Mumbai,3150.6
S112,2025-01-05,Soap,PersonalCare,34,14.92,Mumbai,507.28
S113,2025-03-02,Soap,PersonalCare,44,105.47,Mumbai,4640.68
S114,2025-01-19,Soap,PersonalCare,8,250.75,Jaipur,2006.0
S115,2025-03-26,Tea,Grocery,37,475.75,Mumbai,17602.75
S116,2025-04-24,Detergent,Beverages,33,197.97,Delhi,6533.01
S117,2025-02-26,Eggs,PersonalCare,47,217.94,Jaipur,10243.18
S118,2024-12-30,Soap,Beverages,6,360.2,Kolkata,2161.2
S119,2024-10-30,Eggs,Household,44,305.86,Delhi,13457.84
S120,2025-02-26,Detergent,PersonalCare,40,156.47,Jaipur,6258.8
S121,2024-12-16,Detergent,PersonalCare,45,211.3,Chennai,9508.5
S122,2024-12-29,Snacks,Beverages,19,116.67,Chennai,2216.73
S123,2025-01-14,Bread,PersonalCare,32,483.35,Kolkata,15467.2
S124,2025-01-19,Juice,PersonalCare,27,74.01,Chennai,1998.2700000000002
S125,2024-10-26,Oil,PersonalCare,1,192.2,Mumbai,192.2
S126,2025-05-16,Juice,Grocery,43,22.66,Jaipur,974.38
S127,2025-03-23,Tea,Grocery,33,118.67,Delhi,3916.11
S128,2025-08-13,Oil,PersonalCare,40,392.43,Mumbai,15697.2
S129,2025-02-04,Detergent,Grocery,32,108.58,Chennai,3474.56
S130,2024-11-17,Juice,Household,5,49.23,Hyderabad,246.14999999999998
S131,2025-05-24,Rice,PersonalCare,17,242.48,Delhi,4122.16
S132,2024-12-28,Bread,Household,8,14.88,Mumbai,119.04
S133,2025-05-21,Juice,Beverages,42,51.54,Jaipur,2164.68
S134,2025-07-02,Bread,Household,34,405.74,Kolkata,13795.16
S135,2025-02-18,Eggs,Beverages,9,388.02,Mumbai,3492.18
S136,2025-02-17,Tea,PersonalCare,23,458.42,Hyderabad,10543.66
S137,2025-06-18,Bread,Beverages,35,428.71,Chennai,15004.849999999999
S138,2025-02-06,Eggs,Beverages,7,344.76,Delhi,2413.3199999999997
S139,2025-07-10,Soap,Household,15,35.64,Kolkata,534.6
S140,2024-12-09,Eggs,Household,20,393.6,Delhi,7872.0
S141,2025-05-28,Tea,Household,25,424.3,Kolkata,10607.5
S142,2024-11-17,Snacks,PersonalCare,3,401.55,Jaipur,1204.65
S143,2024-11-28,Soap,PersonalCare,46,259.15,Delhi,11920.9
S144,2024-11-17,Detergent,Household,24,124.12,Chennai,2978.88
S145,2024-11-21,Milk,PersonalCare,34,424.21,Jaipur,14423.14
S146,2024-11-09,Eggs,PersonalCare,46,366.31,Jaipur,16850.26
S147,2024-12-22,Eggs,Beverages,22,490.57,Kolkata,10792.539999999999
S148,2025-06-24,Bread,Beverages,11,86.29,Bengaluru,949.19
S149,2025-05-19,Detergent,Household,48,120.58,Delhi,5787.84
S150,2025-07-22,Juice,PersonalCare,8,113.78,Delhi,910.24
S151,2025-06-30,Rice,Beverages,39,398.34,Mumbai,15535.259999999998
S152,2025-07-18,Oil,Grocery,43,101.58,Kolkata,4367.94
S153,2025-05-05,Eggs,PersonalCare,35,42.66,Hyderabad,1493.1
S154,2025-05-30,Juice,Grocery,49,499.29,Bengaluru,24465.210000000003
S155,2025-02-16,Rice,Household,46,22.16,Chennai,1019.36
S156,2024-12-31,Oil,PersonalCare,38,419.27,Mumbai,15932.259999999998
S157,2025-08-19,Milk,Household,8,189.03,Bengaluru,1512.24
S158,2025-01-07,Bread,Household,37,422.39,Kolkata,15628.43
S159,2025-02-04,Juice,Household,27,281.76,Bengaluru,7607.5199999999995
S160,2025-08-17,Bread,Household,28,451.8,Jaipur,12650.4
S161,2025-04-20,Oil,Household,40,463.83,Delhi,18553.2
S162,2025-05-27,Snacks,PersonalCare,34,14.46,Jaipur,491.64000000000004
S163,2024-12-02,Eggs,Grocery,32,46.95,Delhi,1502.4
S164,2025-07-10,Soap,PersonalCare,15,132.68,Mumbai,1990.2
S165,2025-05-16,Rice,PersonalCare,44,337.96,Kolkata,14870.24
S166,2024-10-31,Detergent,PersonalCare,17,445.25,Kolkata,7569.25
S167,2024-12-12,Tea,Beverages,33,235.37,Bengaluru,7767.21
S168,2024-11-19,Eggs,Beverages,47,307.42,Mumbai,14448.740000000002
S169,2025-04-03,Soap,PersonalCare,46,102.36,Kolkata,4708.56
S170,2025-04-18,Tea,Grocery,16,404.43,Hyderabad,6470.88
S171,2025-01-11,Juice,PersonalCare,29,483.99,Hyderabad,14035.710000000001
S172,2024-10-26,Tea,Household,9,141.61,Jaipur,1274.4900000000002
S173,2025-03-05,Milk,Beverages,33,252.46,Delhi,8331.18
S174,2025-07-27,Eggs,Beverages,49,52.2,Bengaluru,2557.8
S175,2025-02-18,Bread,PersonalCare,29,283.98,Chennai,8235.42
S176,2025-04-06,Snacks,PersonalCare,13,256.36,Delhi,3332.6800000000003
S177,2025-08-08,Detergent,Grocery,21,80.77,Mumbai,1696.1699999999998
S178,2024-11-21,Bread,Grocery,21,226.61,Kolkata,4758.81
S179,2024-10-25,Soap,Household,5,173.71,Delhi,868.5500000000001
S180,2025-04-30,Eggs,PersonalCare,10,265.7,Chennai,2657.0
S181,2024-12-19,Snacks,PersonalCare,6,296.97,Chennai,1781.8200000000002
S182,2024-11-28,Tea,PersonalCare,13,14.16,Hyderabad,184.08
S183,2025-02-13,Eggs,Beverages,1,382.89,Mumbai,382.89
S184,2025-08-06,Tea,Household,20,359.38,Delhi,7187.6
S185,2024-11-29,Juice,Grocery,47,189.48,Bengaluru,8905.56
S186,2025-05-29,Milk,Beverages,46,35.94,Delhi,1653.2399999999998
S187,2025-01-12,Oil,Beverages,8,379.92,Hyderabad,3039.36
S188,2025-01-15,Eggs,Beverages,10,478.04,Jaipur,4780.400000000001
S189,2024-12-28,Soap,Beverages,9,127.67,Chennai,1149.03
S190,2025-03-01,Tea,Household,49,168.53,Mumbai,8257.97
S191,2024-11-15,Bread,PersonalCare,41,100.07,Mumbai,4102.87
S192,2025-05-28,Juice,Grocery,3,292.7,Bengaluru,878.0999999999999
S193,2025-02-08,Soap,Grocery,11,85.87,Mumbai,944.57
S194,2025-02-10,Detergent,Beverages,12,184.54,Hyderabad,2214.48
S195,2025-04-23,Oil,Beverages,10,351.54,Hyderabad,3515.4
S196,2025-04-06,Juice,Household,25,284.46,Hyderabad,7111.499999999999
S197,2024-12-31,Milk,Beverages,49,199.37,Mumbai,9769.130000000001
S198,2025-08-12,Oil,Grocery,49,215.92,Mumbai,10580.08
S199,2025-04-22,Tea,Grocery,25,285.43,Hyderabad,7135.75
S200,2025-04-23,Soap,PersonalCare,11,12.87,Mumbai,141.57
S201,2025-04-11,Detergent,PersonalCare,36,48.47,Mumbai,1744.92
S202,2024-11-15,Rice,Grocery,39,441.82,Chennai,17230.98
S203,2024-12-29,Milk,Grocery,26,48.16,Delhi,1252.1599999999999
S204,2024-11-14,Snacks,Household,14,356.33,Kolkata,4988.62
S205,2025-02-01,Tea,Household,39,460.82,Mumbai,17971.98
S206,2025-08-20,Rice,Grocery,40,142.63,Kolkata,5705.2
S207,2025-02-04,Eggs,Beverages,1,191.54,Jaipur,191.54
S208,2024-12-10,Detergent,PersonalCare,4,288.77,Kolkata,1155.08
S209,2024-12-02,Bread,Grocery,30,442.04,Chennai,13261.2
S210,2025-08-05,Snacks,Beverages,12,471.53,Mumbai,5658.36
S211,2025-01-22,Soap,Grocery,35,372.39,Hyderabad,13033.65
S212,2025-01-17,Detergent,PersonalCare,13,52.44,Kolkata,681.72
S213,2025-07-24,Oil,PersonalCare,31,337.89,Mumbai,10474.59
S214,2025-04-30,Juice,Household,38,211.05,Bengaluru,8019.900000000001
S215,2025-04-01,Oil,Household,43,240.64,Jaipur,10347.519999999999
S216,2025-06-24,Oil,Household,23,34.08,Hyderabad,783.8399999999999
S217,2025-01-05,Eggs,Household,4,103.62,Bengaluru,414.48
S218,2024-12-12,Milk,PersonalCare,16,397.35,Bengaluru,6357.6
S219,2025-02-02,Bread,Beverages,7,232.44,Kolkata,1627.08
S220,2024-10-26,Snacks,Beverages,22,157.81,Bengaluru,3471.82
S221,2025-06-25,Milk,Beverages,29,198.17,Chennai,5746.929999999999
S222,2025-04-18,Detergent,Grocery,11,428.66,Chennai,4715.26
S223,2025-06-19,Oil,Household,33,377.01,Kolkata,12441.33
S224,2024-12-22,Eggs,Household,29,143.43,Mumbai,4159.47
S225,2025-01-31,Detergent,PersonalCare,39,67.58,Delhi,2635.62
S226,2024-10-26,Juice,PersonalCare,12,133.48,Mumbai,1601.7599999999998
S227,2025-06-24,Bread,Grocery,7,461.17,Mumbai,3228.19
S228,2025-08-17,Snacks,Grocery,39,294.98,Mumbai,11504.220000000001
S229,2025-05-23,Juice,Beverages,42,271.41,Mumbai,11399.220000000001
S230,2025-02-24,Eggs,PersonalCare,48,302.23,Hyderabad,14507.04
S231,2025-06-10,Bread,Household,26,189.35,Delhi,4923.099999999999
S232,2025-01-14,Detergent,Beverages,40,405.48,Hyderabad,16219.2
S233,2025-03-17,Oil,Household,9,266.41,Bengaluru,2397.69
S234,2025-03-13,Oil,Beverages,41,67.21,Jaipur,2755.6099999999997
S235,2024-11-22,Tea,Household,34,73.24,Mumbai,2490.16
S236,2025-07-21,Oil,Grocery,45,273.06,Jaipur,12287.7
S237,2025-06-28,Rice,Beverages,13,468.92,Chennai,6095.96
S238,2024-11-05,Oil,Household,36,161.09,Kolkata,5799.24
S239,2025-02-07,Rice,Household,25,436.08,Kolkata,10902.0
S240,2024-11-25,Soap,PersonalCare,24,384.41,Hyderabad,9225.84
S241,2025-01-06,Rice,Beverages,44,131.43,Hyderabad,5782.92
S242,2025-04-13,Bread,Household,17,27.81,Chennai,472.77
S243,2025-01-01,Juice,PersonalCare,2,59.91,Mumbai,119.82
S244,2025-03-10,Bread,Household,13,366.96,Jaipur,4770.48
S245,2025-02-01,Juice,Beverages,31,107.84,Jaipur,3343.04
S246,2025-03-19,Tea,Grocery,29,191.92,Delhi,5565.679999999999
S247,2024-11-02,Soap,Beverages,28,255.83,Bengaluru,7163.240000000001
S248,2024-12-25,Juice,Beverages,27,365.48,Kolkata,9867.960000000001
S249,2025-04-27,Juice,Household,15,65.48,Bengaluru,982.2
S250,2024-11-22,Eggs,Household,31,209.12,Delhi,6482.72
S251,2025-02-15,Milk,Beverages,40,247.69,Hyderabad,9907.6
S252,2025-03-16,Milk,PersonalCare,15,275.01,Jaipur,4125.15
S253,2025-02-21,Eggs,PersonalCare,33,411.0,Kolkata,13563.0
S254,2025-04-12,Oil,PersonalCare,20,94.12,Bengaluru,1882.4
S255,2025-03-30,Eggs,Household,42,405.84,Hyderabad,17045.28
S256,2025-07-11,Juice,Household,12,349.51,Delhi,4194.12
S257,2025-01-14,Juice,Beverages,37,282.38,Bengaluru,10448.06
S258,2025-06-23,Eggs,Grocery,9,352.77,Jaipur,3174.93
S259,2025-04-14,Eggs,Household,23,211.89,Mumbai,4873.469999999999
S260,2025-06-12,Oil,Beverages,8,77.81,Hyderabad,622.48
S261,2025-05-20,Bread,Beverages,32,336.22,Delhi,10759.04
S262,2025-01-07,Soap,Grocery,48,267.09,Bengaluru,12820.32
S263,2025-07-21,Detergent,PersonalCare,14,323.29,Jaipur,4526.06
S264,2025-02-15,Juice,Beverages,27,175.62,Mumbai,4741.74
S265,2024-12-25,Soap,Beverages,25,454.36,Mumbai,11359.0
S266,2025-02-03,Eggs,Beverages,13,297.81,Delhi,3871.53
S267,2025-05-22,Oil,PersonalCare,21,51.85,Chennai,1088.8500000000001
S268,2025-07-06,Rice,PersonalCare,45,230.4,Jaipur,10368.0
S269,2024-11-13,Oil,Grocery,31,380.61,Jaipur,11798.91
S270,2024-12-21,Snacks,Household,37,399.13,Kolkata,14767.81
S271,2025-02-13,Snacks,PersonalCare,48,252.35,Delhi,12112.8
S272,2025-05-08,Soap,Household,43,448.43,Mumbai,19282.49
S273,2025-01-24,Milk,Household,5,141.16,Mumbai,705.8
S274,2024-12-15,Snacks,PersonalCare,13,211.19,Delhi,2745.47
S275,2025-08-13,Snacks,Beverages,28,450.31,Chennai,12608.68
S276,2024-11-01,Bread,Grocery,43,449.17,Kolkata,19314.31
S277,2025-08-20,Rice,Household,25,346.0,Bengaluru,8650.0
S278,2025-01-30,Bread,Beverages,35,430.9,Delhi,15081.5
S279,2025-06-17,Rice,PersonalCare,47,53.5,Kolkata,2514.5
S280,2025-01-01,Tea,Household,39,433.85,Jaipur,16920.15
S281,2024-12-08,Detergent,Household,7,167.1,Kolkata,1169.7
S282,2025-03-10,Juice,Household,38,97.38,Hyderabad,3700.4399999999996
S283,2025-06-15,Snacks,Beverages,32,127.29,Mumbai,4073.28
S284,2024-11-25,Juice,Beverages,3,214.8,Bengaluru,644.4000000000001
S285,2025-08-09,Snacks,Beverages,45,133.08,Delhi,5988.6
S286,2025-02-27,Bread,Household,39,167.08,Mumbai,6516.120000000001
S287,2024-12-30,Detergent,Household,37,76.14,Hyderabad,2817.18
S288,2024-11-23,Bread,Grocery,22,155.13,Hyderabad,3412.8599999999997
S289,2025-02-15,Bread,Grocery,8,290.42,Mumbai,2323.36
S290,2025-05-16,Rice,Beverages,17,226.51,Chennai,3850.67
S291,2024-11-22,Milk,Beverages,27,179.89,Kolkata,4857.03
S292,2025-03-04,Oil,PersonalCare,33,375.76,Delhi,12400.08
S293,2025-04-27,Soap,Beverages,46,447.82,Delhi,20599.72
S294,2025-07-04,Juice,Grocery,17,380.83,Delhi,6474.11
S295,2025-08-06,Tea,Grocery,42,172.68,Mumbai,7252.56
